Time 0
Queue 17: (id:774  arival:13  service:3)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)(id:439  arival:21  service:5)
Queue 18: (id:606  arival:14  service:6)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)(id:499  arival:21  service:3)(id:990  arival:21  service:8)
Queue 19: (id:600  arival:14  service:3)(id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)
Queue 20: (id:531  arival:14  service:7)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)(id:251  arival:21  service:9)
Time 22
Queue 1: (id:822  arival:14  service:7)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)(id:666  arival:21  service:6)
Queue 2: (id:643  arival:12  service:1)(id:912  arival:14  service:7)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)(id:733  arival:21  service:3)(id:540  arival:22  service:4)
Queue 3: (id:353  arival:14  service:6)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)(id:532  arival:20  service:8)
Queue 4: (id:874  arival:14  service:9)(id:236  arival:17  service:9)(id:367  arival:19  service:9)(id:888  arival:21  service:3)(id:653  arival:22  service:6)
Queue 5: (id:445  arival:14  service:1)(id:919  arival:14  service:6)(id:361  arival:16  service:7)(id:609  arival:18  service:8)(id:269  arival:20  service:7)(id:41  arival:22  service:8)
Queue 6: (id:555  arival:14  service:2)(id:257  arival:15  service:9)(id:800  arival:17  service:8)(id:882  arival:19  service:6)(id:275  arival:21  service:8)
Queue 7: (id:936  arival:13  service:2)(id:394  arival:15  service:9)(id:854  arival:17  service:6)(id:308  arival:19  service:7)(id:626  arival:20  service:4)(id:988  arival:21  service:3)
Queue 8: (id:449  arival:14  service:2)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)(id:405  arival:20  service:7)(id:720  arival:22  service:8)
Queue 9: (id:452  arival:14  service:1)(id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)(id:749  arival:20  service:6)(id:779  arival:22  service:6)
Queue 10: (id:1  arival:14  service:1)(id:108  arival:15  service:7)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)(id:500  arival:20  service:4)(id:954  arival:21  service:8)
Queue 11: (id:496  arival:14  service:4)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)(id:272  arival:20  service:8)(id:939  arival:22  service:4)
Queue 12: (id:73  arival:14  service:4)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)(id:149  arival:21  service:8)
Queue 13: (id:305  arival:13  service:1)(id:233  arival:15  service:7)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)(id:280  arival:21  service:7)
Queue 14: (id:160  arival:14  service:4)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)(id:317  arival:20  service:7)(id:119  arival:22  service:8)
Queue 15: (id:527  arival:14  service:1)(id:249  arival:15  service:9)(id:579  arival:17  service:9)(id:920  arival:19  service:3)(id:332  arival:20  service:3)(id:288  arival:21  service:8)
Queue 16: (id:414  arival:13  service:2)(id:488  arival:15  service:8)(id:691  arival:17  service:9)(id:946  arival:19  service:3)(id:357  arival:20  service:7)(id:350  arival:22  service:9)
Queue 17: (id:774  arival:13  service:2)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)(id:439  arival:21  service:5)(id:969  arival:22  service:6)
Queue 18: (id:606  arival:14  service:5)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)(id:499  arival:21  service:3)(id:990  arival:21  service:8)
Queue 19: (id:600  arival:14  service:2)(id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)(id:2  arival:22  service:4)
Queue 20: (id:531  arival:14  service:6)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)(id:251  arival:21  service:9)
Time 23
Queue 1: (id:822  arival:14  service:6)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)(id:666  arival:21  service:6)(id:92  arival:23  service:6)
Queue 2: (id:912  arival:14  service:7)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)(id:733  arival:21  service:3)(id:540  arival:22  service:4)(id:864  arival:23  service:6)
Queue 3: (id:353  arival:14  service:5)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)(id:532  arival:20  service:8)(id:124  arival:23  service:4)
Queue 4: (id:874  arival:14  service:8)(id:236  arival:17  service:9)(id:367  arival:19  service:9)(id:888  arival:21  service:3)(id:653  arival:22  service:6)
Queue 5: (id:919  arival:14  service:6)(id:361  arival:16  service:7)(id:609  arival:18  service:8)(id:269  arival:20  service:7)(id:41  arival:22  service:8)
Queue 6: (id:555  arival:14  service:1)(id:257  arival:15  service:9)(id:800  arival:17  service:8)(id:882  arival:19  service:6)(id:275  arival:21  service:8)(id:708  arival:23  service:9)
Queue 7: (id:936  arival:13  service:1)(id:394  arival:15  service:9)(id:854  arival:17  service:6)(id:308  arival:19  service:7)(id:626  arival:20  service:4)(id:988  arival:21  service:3)(id:84  arival:23  service:5)
Queue 8: (id:449  arival:14  service:1)(id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)(id:405  arival:20  service:7)(id:720  arival:22  service:8)
Queue 9: (id:960  arival:14  service:3)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)(id:749  arival:20  service:6)(id:779  arival:22  service:6)
Queue 10: (id:108  arival:15  service:7)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)(id:500  arival:20  service:4)(id:954  arival:21  service:8)
Queue 11: (id:496  arival:14  service:3)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)(id:272  arival:20  service:8)(id:939  arival:22  service:4)(id:923  arival:23  service:7)
Queue 12: (id:73  arival:14  service:3)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)(id:149  arival:21  service:8)(id:411  arival:23  service:5)
Queue 13: (id:233  arival:15  service:7)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)(id:280  arival:21  service:7)(id:498  arival:23  service:6)
Queue 14: (id:160  arival:14  service:3)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)(id:317  arival:20  service:7)(id:119  arival:22  service:8)
Queue 15: (id:249  arival:15  service:9)(id:579  arival:17  service:9)(id:920  arival:19  service:3)(id:332  arival:20  service:3)(id:288  arival:21  service:8)(id:808  arival:23  service:3)
Queue 16: (id:414  arival:13  service:1)(id:488  arival:15  service:8)(id:691  arival:17  service:9)(id:946  arival:19  service:3)(id:357  arival:20  service:7)(id:350  arival:22  service:9)
Queue 17: (id:774  arival:13  service:1)(id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)(id:439  arival:21  service:5)(id:969  arival:22  service:6)
Queue 18: (id:606  arival:14  service:4)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)(id:499  arival:21  service:3)(id:990  arival:21  service:8)
Queue 19: (id:600  arival:14  service:1)(id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)(id:2  arival:22  service:4)(id:535  arival:23  service:9)
Queue 20: (id:531  arival:14  service:5)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)(id:251  arival:21  service:9)(id:824  arival:23  service:7)
Time 24
Queue 1: (id:822  arival:14  service:5)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)(id:666  arival:21  service:6)(id:92  arival:23  service:6)
Queue 2: (id:912  arival:14  service:6)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)(id:733  arival:21  service:3)(id:540  arival:22  service:4)(id:864  arival:23  service:6)
Queue 3: (id:353  arival:14  service:4)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)(id:532  arival:20  service:8)(id:124  arival:23  service:4)(id:146  arival:24  service:5)
Queue 4: (id:874  arival:14  service:7)(id:236  arival:17  service:9)(id:367  arival:19  service:9)(id:888  arival:21  service:3)(id:653  arival:22  service:6)(id:150  arival:24  service:3)
Queue 5: (id:919  arival:14  service:5)(id:361  arival:16  service:7)(id:609  arival:18  service:8)(id:269  arival:20  service:7)(id:41  arival:22  service:8)(id:838  arival:24  service:4)
Queue 6: (id:257  arival:15  service:9)(id:800  arival:17  service:8)(id:882  arival:19  service:6)(id:275  arival:21  service:8)(id:708  arival:23  service:9)
Queue 7: (id:394  arival:15  service:9)(id:854  arival:17  service:6)(id:308  arival:19  service:7)(id:626  arival:20  service:4)(id:988  arival:21  service:3)(id:84  arival:23  service:5)(id:195  arival:24  service:7)
Queue 8: (id:406  arival:15  service:4)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)(id:405  arival:20  service:7)(id:720  arival:22  service:8)
Queue 9: (id:960  arival:14  service:2)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)(id:749  arival:20  service:6)(id:779  arival:22  service:6)(id:294  arival:24  service:3)
Queue 10: (id:108  arival:15  service:6)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)(id:500  arival:20  service:4)(id:954  arival:21  service:8)(id:75  arival:24  service:3)
Queue 11: (id:496  arival:14  service:2)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)(id:272  arival:20  service:8)(id:939  arival:22  service:4)(id:923  arival:23  service:7)
Queue 12: (id:73  arival:14  service:2)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)(id:149  arival:21  service:8)(id:411  arival:23  service:5)(id:858  arival:24  service:7)
Queue 13: (id:233  arival:15  service:6)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)(id:280  arival:21  service:7)(id:498  arival:23  service:6)
Queue 14: (id:160  arival:14  service:2)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)(id:317  arival:20  service:7)(id:119  arival:22  service:8)(id:968  arival:24  service:5)
Queue 15: (id:249  arival:15  service:8)(id:579  arival:17  service:9)(id:920  arival:19  service:3)(id:332  arival:20  service:3)(id:288  arival:21  service:8)(id:808  arival:23  service:3)(id:512  arival:24  service:9)
Queue 16: (id:488  arival:15  service:8)(id:691  arival:17  service:9)(id:946  arival:19  service:3)(id:357  arival:20  service:7)(id:350  arival:22  service:9)
Queue 17: (id:518  arival:15  service:5)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)(id:439  arival:21  service:5)(id:969  arival:22  service:6)(id:633  arival:24  service:5)
Queue 18: (id:606  arival:14  service:3)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)(id:499  arival:21  service:3)(id:990  arival:21  service:8)(id:833  arival:24  service:6)
Queue 19: (id:611  arival:15  service:4)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)(id:2  arival:22  service:4)(id:535  arival:23  service:9)
Queue 20: (id:531  arival:14  service:4)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)(id:251  arival:21  service:9)(id:824  arival:23  service:7)
Time 25
Queue 1: (id:822  arival:14  service:4)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)(id:666  arival:21  service:6)(id:92  arival:23  service:6)(id:59  arival:25  service:9)
Queue 2: (id:912  arival:14  service:5)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)(id:733  arival:21  service:3)(id:540  arival:22  service:4)(id:864  arival:23  service:6)(id:826  arival:25  service:5)
Queue 3: (id:353  arival:14  service:3)(id:37  arival:16  service:5)(id:756  arival:17  service:6)(id:231  arival:19  service:7)(id:532  arival:20  service:8)(id:124  arival:23  service:4)(id:146  arival:24  service:5)
Queue 4: (id:874  arival:14  service:6)(id:236  arival:17  service:9)(id:367  arival:19  service:9)(id:888  arival:21  service:3)(id:653  arival:22  service:6)(id:150  arival:24  service:3)(id:562  arival:25  service:4)
Queue 5: (id:919  arival:14  service:4)(id:361  arival:16  service:7)(id:609  arival:18  service:8)(id:269  arival:20  service:7)(id:41  arival:22  service:8)(id:838  arival:24  service:4)
Queue 6: (id:257  arival:15  service:8)(id:800  arival:17  service:8)(id:882  arival:19  service:6)(id:275  arival:21  service:8)(id:708  arival:23  service:9)
Queue 7: (id:394  arival:15  service:8)(id:854  arival:17  service:6)(id:308  arival:19  service:7)(id:626  arival:20  service:4)(id:988  arival:21  service:3)(id:84  arival:23  service:5)(id:195  arival:24  service:7)
Queue 8: (id:406  arival:15  service:3)(id:180  arival:16  service:5)(id:909  arival:17  service:3)(id:639  arival:18  service:9)(id:405  arival:20  service:7)(id:720  arival:22  service:8)(id:204  arival:25  service:9)
Queue 9: (id:960  arival:14  service:1)(id:632  arival:15  service:7)(id:922  arival:17  service:3)(id:723  arival:18  service:7)(id:996  arival:19  service:3)(id:749  arival:20  service:6)(id:779  arival:22  service:6)(id:294  arival:24  service:3)(id:676  arival:25  service:5)
Queue 10: (id:108  arival:15  service:5)(id:7  arival:17  service:3)(id:10  arival:18  service:7)(id:472  arival:19  service:5)(id:500  arival:20  service:4)(id:954  arival:21  service:8)(id:75  arival:24  service:3)(id:222  arival:25  service:3)
Queue 11: (id:496  arival:14  service:1)(id:790  arival:15  service:8)(id:382  arival:18  service:3)(id:898  arival:18  service:7)(id:272  arival:20  service:8)(id:939  arival:22  service:4)(id:923  arival:23  service:7)
Queue 12: (id:73  arival:14  service:1)(id:821  arival:15  service:7)(id:183  arival:18  service:7)(id:559  arival:19  service:6)(id:149  arival:21  service:8)(id:411  arival:23  service:5)(id:858  arival:24  service:7)
Queue 13: (id:233  arival:15  service:5)(id:88  arival:17  service:3)(id:326  arival:18  service:3)(id:724  arival:18  service:6)(id:959  arival:19  service:5)(id:280  arival:21  service:7)(id:498  arival:23  service:6)(id:238  arival:25  service:5)
Queue 14: (id:160  arival:14  service:1)(id:930  arival:15  service:3)(id:454  arival:16  service:6)(id:486  arival:18  service:9)(id:317  arival:20  service:7)(id:119  arival:22  service:8)(id:968  arival:24  service:5)
Queue 15: (id:249  arival:15  service:7)(id:579  arival:17  service:9)(id:920  arival:19  service:3)(id:332  arival:20  service:3)(id:288  arival:21  service:8)(id:808  arival:23  service:3)(id:512  arival:24  service:9)
Queue 16: (id:488  arival:15  service:7)(id:691  arival:17  service:9)(id:946  arival:19  service:3)(id:357  arival:20  service:7)(id:350  arival:22  service:9)(id:484  arival:25  service:3)
Queue 17: (id:518  arival:15  service:4)(id:679  arival:16  service:3)(id:712  arival:17  service:6)(id:85  arival:19  service:9)(id:439  arival:21  service:5)(id:969  arival:22  service:6)(id:633  arival:24  service:5)
Queue 18: (id:606  arival:14  service:2)(id:22  arival:16  service:3)(id:95  arival:17  service:8)(id:107  arival:19  service:9)(id:499  arival:21  service:3)(id:990  arival:21  service:8)(id:833  arival:24  service:6)
Queue 19: (id:611  arival:15  service:3)(id:259  arival:16  service:7)(id:491  arival:18  service:7)(id:993  arival:19  service:8)(id:2  arival:22  service:4)(id:535  arival:23  service:9)
Queue 20: (id:531  arival:14  service:3)(id:348  arival:16  service:3)(id:447  arival:17  service:9)(id:881  arival:19  service:6)(id:251  arival:21  service:9)(id:824  arival:23  service:7)(id:842  arival:25  service:3)
Time 26
Queue 1: (id:822  arival:14  service:3)(id:351  arival:16  service:3)(id:573  arival:17  service:7)(id:196  arival:19  service:5)(id:99  arival:20  service:4)(id:666  arival:21  service:6)(id:92  arival:23  service:6)(id:59  arival:25  service:9)
Queue 2: (id:912  arival:14  service:4)(id:811  arival:16  service:6)(id:529  arival:18  service:3)(id:224  arival:19  service:5)(id:161  arival:20  service:5)(id:733  arival:21  service:3)(id:540  arival:22  service:4)(id:864  arival:23  service:6)(id:826  arival:25  service:5)
